Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Marc-Andre Fleury, Healthy, Min, G, LKR, Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Logan Thompson, DTD, Vgk, G, DINK, @Edm, W 4-3, 0, 0, 0, 0, 0, 0, --
Ville Husso, DTD, Det, G, DINK, @Phi, L 0-3, 0, 0, 0, 0, 0, 0, --
Jack Campbell, Healthy, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Cam Talbot, Healthy, Ott, G, ME, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Petr Mrazek, Healthy, Chi, G, FA, @Min, L 1-3, 0, 0, 0, 0, 0, 0, --
Martin Jones, Healthy, Sea, G, DINK, @Nsh, W 7-2, 0, 0, 0, 0, 0, 0, --
Pheonix Copley, Healthy, LA, G, HERB, Wpg, W 4-1, 0, 0, 0, 0, 0, 0, --
Jonathan Quick, Healthy, Vgk, G, FA, @Edm, W 4-3, 0, 0, 0, 0, 0, 0, --
Spencer Knight, IR, Fla, G, FA, NYR, L 3-4, 0, 0, 0, 0, 0, 0, --
Antti Raanta, Healthy, Car, G, FA, Tor, W 5-3, 0, 0, 0, 0, 0, 0, --
Adin Hill, O, Vgk, G, FA, @Edm, W 4-3, 0, 0, 0, 0, 0, 0, --
Anton Forsberg, IR, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
James Reimer, Healthy, SJ, G, FA, @Cgy, L 3-5, 0, 0, 0, 0, 0, 0, --
Craig Anderson, O, Buf, G, FA, @NYI, W 2-0, 0, 0, 0, 0, 0, 0, --
Jake Allen, Healthy, Mon, G, FA, Cls, W 8-2, 0, 0, 0, 0, 0, 0, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, BOWS, @NYI, W 2-0, 0, 0, 0, 0, 0, 0, --
Charlie Lindgren, O, Wsh, G, FA, @Pit, L 3-4, 0, 0, 0, 0, 0, 0, --
Joel Hofer, Healthy, StL, G, FA, @Ana, W 6-3, 0, 0, 0, 0, 0, 0, --
Robin Lehner, IR, Vgk, G, FA, @Edm, W 4-3, 0, 0, 0, 0, 0, 0, --
Cal Petersen, Healthy, LA, G, FA, Wpg, W 4-1, 0, 0, 0, 0, 0, 0, --
Dan Vladar, Healthy, Cgy, G, FA, SJ, W 5-3, 0, 0, 0, 0, 0, 0, --
Mads Sogaard, DTD, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Akira Schmid, Healthy, NJ, G, FA, Ott, W 5-3, 0, 0, 0, 0, 0, 0, --
Joseph Woll, Healthy, Tor, G, FA, @Car, L 3-5, 0, 0, 0, 0, 0, 0, --
Kevin Lankinen, Healthy, Nsh, G, FA, Sea, L 2-7, 0, 0, 0, 0, 0, 0, --
Alex Lyon, Healthy, Fla, G, FA, NYR, L 3-4, 0, 0, 0, 0, 0, 0, --
Collin Delia, Healthy, Van, G, FA, @Dal, W 3-1, 0, 0, 0, 0, 0, 0, --
Brian Elliott, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Spencer Martin, Healthy, Van, G, FA, @Dal, W 3-1, 0, 0, 0, 0, 0, 0, --
Scott Wedgewood, O, Dal, G, FA, Van, L 1-3, 0, 0, 0, 0, 0, 0, --
Thomas Greiss, DTD, StL, G, FA, @Ana, W 6-3, 0, 0, 0, 0, 0, 0, --
Samuel Ersson, Healthy, Phi, G, FA, Det, W 3-0, 0, 0, 0, 0, 0, 0, --
Carey Price, IR, Mon, G, FA, Cls, W 8-2, 0, 0, 0, 0, 0, 0, --
David Rittich, Healthy, Wpg, G, FA, @LA, L 1-4, 0, 0, 0, 0, 0, 0, --
Magnus Hellberg, Healthy, Det, G, FA, @Phi, L 0-3, 0, 0, 0, 0, 0, 0, --
Yaroslav Askarov, Healthy, Nsh, G, FA, Sea, L 2-7, 0, 0, 0, 0, 0, 0, --
Jesper Wallstedt, Healthy, Min, G, FA, Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Tuukka Rask, Healthy, Bos, G, FA, TB, W 2-1, 0, 0, 0, 0, 0, 0, --
Felix Sandstrom, Healthy, Phi, G, FA, Det, W 3-0, 0, 0, 0, 0, 0, 0, --
Malcolm Subban, Healthy, Buf, G, FA, @NYI, W 2-0, 0, 0, 0, 0, 0, 0, --
Mike Smith, O, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Erik Kallgren, Healthy, Tor, G, FA, @Car, L 3-5, 0, 0, 0, 0, 0, 0, --
Mikko Koskinen, Healthy, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Arvid Soderblom, Healthy, Chi, G, FA, @Min, L 1-3, 0, 0, 0, 0, 0, 0, --
Anthony Stolarz, IR, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Kevin Mandolese, Healthy, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Dustin Wolf, Healthy, Cgy, G, FA, SJ, W 5-3, 0, 0, 0, 0, 0, 0, --
Daniil Tarasov, Healthy, Cls, G, FA, @Mon, L 2-8, 0, 0, 0, 0, 0, 0, --
Jaxson Stauber, Healthy, Chi, G, FA, @Min, L 1-3, 0, 0, 0, 0, 0, 0, --
Braden Holtby, O, Dal, G, FA, Van, L 1-3, 0, 0, 0, 0, 0, 0, --
Pekka Rinne, Healthy, Nsh, G, FA, Sea, L 2-7, 0, 0, 0, 0, 0, 0, --
Joey Daccord, Healthy, Sea, G, FA, @Nsh, W 7-2, 0, 0, 0, 0, 0, 0, --
Louis Domingue, Healthy, NYR, G, FA, @Fla, W 4-3, 0, 0, 0, 0, 0, 0, --
Anton Khudobin, Healthy, Chi, G, FA, @Min, L 1-3, 0, 0, 0, 0, 0, 0, --
Chris Driedger, IR, Sea, G, FA, @Nsh, W 7-2, 0, 0, 0, 0, 0, 0, --
Dustin Tokarski, Healthy, Pit, G, FA, Wsh, W 4-3, 0, 0, 0, 0, 0, 0, --
Michael DiPietro, Healthy, Van, G, FA, @Dal, W 3-1, 0, 0, 0, 0, 0, 0, --
Cayden Primeau, Healthy, Mon, G, FA, Cls, W 8-2, 0, 0, 0, 0, 0, 0, --
Ryan Miller, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Dylan Ferguson, Healthy, Ott, G, FA, @NJ, L 3-5, 1, 0, 1, 4, 30, 0, 0.0
Jonathan Bernier, IR, NJ, G, FA, Ott, W 5-3, 0, 0, 0, 0, 0, 0, --
Nico Daws, Healthy, NJ, G, FA, Ott, W 5-3, 0, 0, 0, 0, 0, 0, --
Christopher Gibson, Healthy, Sea, G, FA, @Nsh, W 7-2, 0, 0, 0, 0, 0, 0, --
Jiri Patera, Healthy, Vgk, G, FA, @Edm, W 4-3, 0, 0, 0, 0, 0, 0, --
Aaron Dell, Healthy, SJ, G, FA, @Cgy, L 3-5, 0, 0, 0, 0, 0, 0, --
Cory Schneider, Healthy, NYI, G, FA, Buf, L 0-2, 0, 0, 0, 0, 0, 0, --
Curtis McElhinney, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Zach Fucale, Healthy, Wsh, G, FA, @Pit, L 3-4, 0, 0, 0, 0, 0, 0, --
Arturs Silovs, Healthy, Van, G, FA, @Dal, W 3-1, 0, 0, 0, 0, 0, 0, --
Hugo Alnefelt, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Antti Niemi, Healthy, Mon, G, FA, Cls, W 8-2, 0, 0, 0, 0, 0, 0, --
Troy Grosenick, Healthy, Phi, G, FA, Det, W 3-0, 0, 0, 0, 0, 0, 0, --
Adam Huska, Healthy, NYR, G, FA, @Fla, W 4-3, 0, 0, 0, 0, 0, 0, --
Calvin Pickard, Healthy, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Maxime Lagace, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Garret Sparks, Healthy, LA, G, FA, Wpg, W 4-1, 0, 0, 0, 0, 0, 0, --
Mike Condon, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Eddie Lack, Healthy, NJ, G, FA, Ott, W 5-3, 0, 0, 0, 0, 0, 0, --
Andrew Hammond, Healthy, NJ, G, FA, Ott, W 5-3, 0, 0, 0, 0, 0, 0, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, Sea, L 2-7, 0, 0, 0, 0, 0, 0, --
Kenneth Appleby, Healthy, NYI, G, FA, Buf, L 0-2, 0, 0, 0, 0, 0, 0, --
Veini Vehvilainen, Healthy, Tor, G, FA, @Car, L 3-5, 0, 0, 0, 0, 0, 0, --
Carter Hutton, Healthy, Tor, G, FA, @Car, L 3-5, 0, 0, 0, 0, 0, 0, --
Jack LaFontaine, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Artyom Zagidulin, Healthy, Cgy, G, FA, SJ, W 5-3, 0, 0, 0, 0, 0, 0, --
Alexei Melnichuk, Healthy, TB, G, FA, @Bos, L 1-2, 0, 0, 0, 0, 0, 0, --
Danny Taylor, Healthy, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Zach Sawchenko, Healthy, Car, G, FA, Tor, W 5-3, 0, 0, 0, 0, 0, 0, --
Niklas Svedberg, Healthy, Min, G, FA, Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Jeff Glass, Healthy, Chi, G, FA, @Min, L 1-3, 0, 0, 0, 0, 0, 0, --
Michael Houser, Healthy, Buf, G, FA, @NYI, W 2-0, 0, 0, 0, 0, 0, 0, --
Jean-Francois Berube, Healthy, Cls, G, FA, @Mon, L 2-8, 0, 0, 0, 0, 0, 0, --
Tom Hodges, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Dylan Wells, Healthy, Dal, G, FA, Van, L 1-3, 0, 0, 0, 0, 0, 0, --
Oscar Dansk, Healthy, Cgy, G, FA, SJ, W 5-3, 0, 0, 0, 0, 0, 0, --
Shane Starrett, Healthy, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Jared Coreau, Healthy, NYI, G, FA, Buf, L 0-2, 0, 0, 0, 0, 0, 0, --
Eetu Makiniemi, Healthy, SJ, G, FA, @Cgy, L 3-5, 0, 0, 0, 0, 0, 0, --
Kevin Boyle, Healthy, Det, G, FA, @Phi, L 0-3, 0, 0, 0, 0, 0, 0, --
Marcus Hogberg, Healthy, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Michael McNiven, Healthy, Ott, G, FA, @NJ, L 3-5, 0, 0, 0, 0, 0, 0, --
Kaden Fulcher, Healthy, Det, G, FA, @Phi, L 0-3, 0, 0, 0, 0, 0, 0, --
Keith Petruzzelli, Healthy, Tor, G, FA, @Car, L 3-5, 0, 0, 0, 0, 0, 0, --
Landon Bow, Healthy, Dal, G, FA, Van, L 1-3, 0, 0, 0, 0, 0, 0, --
Zane McIntyre, Healthy, Min, G, FA, Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Matthew Berlin, Healthy, Edm, G, FA, Vgk, L 3-4, 0, 0, 0, 0, 0, 0, --
Olle Eriksson Ek, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Alex Nedeljkovic, Healthy, Det, G, FA, @Phi, L 0-3, 1, 0, 1, 2, 19, 0, -0.1
Michael Hutchinson, Healthy, Cls, G, FA, @Mon, L 2-8, 0, 0, 0, 2, 6, 0, -0.4
Matt Murray, Healthy, Dal, G, FA, Van, L 1-3, 1, 0, 1, 3, 21, 0, -0.4
Kaapo Kahkonen, Healthy, SJ, G, FA, @Cgy, L 3-5, 1, 0, 1, 4, 25, 0, -0.5
Matt Murray, DTD, Tor, G, BOWS, @Car, L 3-5, 1, 0, 1, 4, 23, 0, -0.7
John Gibson, Healthy, Ana, G, ME, StL, L 3-6, 1, 0, 1, 6, 30, 0, -1.0
Juuse Saros, Healthy, Nsh, G, SALT, Sea, L 2-7, 1, 0, 1, 7, 32, 0, -1.3
Elvis Merzlikins, DTD, Cls, G, FA, @Mon, L 2-8, 1, 0, 1, 6, 18, 0, -2.2
Alexandar Georgiev, Healthy, Col, G, SLC, --, --, 0, 0, 0, 0, 0, 0, --
Pavel Francouz, O, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Devon Levi, Healthy, Buf, G, SALT, @NYI, W 2-0, 0, 0, 0, 0, 0, 0, --
Ivan Prosvetov, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Connor Ingram, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Lukas Dostal, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Jonas Johansson, Healthy, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Keith Kinkaid, Healthy, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Justus Annunen, Healthy, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Devan Dubnyk, Healthy, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jon Gillies, Healthy, Cls, G, FA, @Mon, L 2-8, 0, 0, 0, 0, 0, 0, --
Harri Sateri, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Hunter Miska, Healthy, Col, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Josef Korenar, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
