Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Stuart Skinner, Healthy, Edm, G, BBS, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Pheonix Copley, Healthy, LA, G, HERB, StL, W 4-2, 0, 0, 0, 0, 0, 0, --
Pavel Francouz, O, Col, G, FA, @Dal, L 3-7, 0, 0, 0, 0, 0, 0, --
Spencer Knight, IR, Fla, G, FA, Pit, W 4-1, 0, 0, 0, 0, 0, 0, --
Semyon Varlamov, Healthy, NYI, G, FA, Det, W 4-1, 0, 0, 0, 0, 0, 0, --
Anton Forsberg, IR, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
James Reimer, Healthy, SJ, G, FA, Wsh, L 3-8, 0, 0, 0, 0, 0, 0, --
Craig Anderson, O, Buf, G, FA, TB, W 5-3, 0, 0, 0, 0, 0, 0, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, BOWS, TB, W 5-3, 0, 0, 0, 0, 0, 0, --
Charlie Lindgren, O, Wsh, G, FA, @SJ, W 8-3, 0, 0, 0, 0, 0, 0, --
Joel Hofer, Healthy, StL, G, FA, @LA, L 2-4, 0, 0, 0, 0, 0, 0, --
Jaroslav Halak, Healthy, NYR, G, FA, @Bos, L 2-4, 0, 0, 0, 0, 0, 0, --
Cal Petersen, Healthy, LA, G, FA, StL, W 4-2, 0, 0, 0, 0, 0, 0, --
Dan Vladar, Healthy, Cgy, G, FA, Min, L 0-3, 0, 0, 0, 0, 0, 0, --
Mads Sogaard, DTD, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Joseph Woll, Healthy, Tor, G, FA, @Van, L 1-4, 0, 0, 0, 0, 0, 0, --
Alex Nedeljkovic, Healthy, Det, G, FA, @NYI, L 1-4, 0, 0, 0, 0, 0, 0, --
Alex Stalock, Healthy, Chi, G, FA, Nsh, L 1-3, 0, 0, 0, 0, 0, 0, --
Kevin Lankinen, Healthy, Nsh, G, FA, @Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Alex Lyon, Healthy, Fla, G, FA, Pit, W 4-1, 0, 0, 0, 0, 0, 0, --
Collin Delia, Healthy, Van, G, FA, Tor, W 4-1, 0, 0, 0, 0, 0, 0, --
Spencer Martin, Healthy, Van, G, FA, Tor, W 4-1, 0, 0, 0, 0, 0, 0, --
Scott Wedgewood, O, Dal, G, FA, Col, W 7-3, 0, 0, 0, 0, 0, 0, --
Thomas Greiss, DTD, StL, G, FA, @LA, L 2-4, 0, 0, 0, 0, 0, 0, --
David Rittich, Healthy, Wpg, G, FA, Edm, W 7-5, 0, 0, 0, 0, 0, 0, --
Jonas Johansson, Healthy, Col, G, FA, @Dal, L 3-7, 0, 0, 0, 0, 0, 0, --
Yaroslav Askarov, Healthy, Nsh, G, FA, @Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Jesper Wallstedt, Healthy, Min, G, FA, @Cgy, W 3-0, 0, 0, 0, 0, 0, 0, --
Tuukka Rask, Healthy, Bos, G, FA, NYR, W 4-2, 0, 0, 0, 0, 0, 0, --
Malcolm Subban, Healthy, Buf, G, FA, TB, W 5-3, 0, 0, 0, 0, 0, 0, --
Mike Smith, O, Edm, G, FA, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Erik Kallgren, Healthy, Tor, G, FA, @Van, L 1-4, 0, 0, 0, 0, 0, 0, --
Mikko Koskinen, Healthy, Edm, G, FA, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Arvid Soderblom, Healthy, Chi, G, FA, Nsh, L 1-3, 0, 0, 0, 0, 0, 0, --
Kevin Mandolese, Healthy, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Dustin Wolf, Healthy, Cgy, G, FA, Min, L 0-3, 0, 0, 0, 0, 0, 0, --
Daniil Tarasov, Healthy, Cls, G, FA, @Ott, L 2-5, 0, 0, 0, 0, 0, 0, --
Jaxson Stauber, Healthy, Chi, G, FA, Nsh, L 1-3, 0, 0, 0, 0, 0, 0, --
Braden Holtby, O, Dal, G, FA, Col, W 7-3, 0, 0, 0, 0, 0, 0, --
Pekka Rinne, Healthy, Nsh, G, FA, @Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Justus Annunen, Healthy, Col, G, FA, @Dal, L 3-7, 0, 0, 0, 0, 0, 0, --
Louis Domingue, Healthy, NYR, G, FA, @Bos, L 2-4, 0, 0, 0, 0, 0, 0, --
Anton Khudobin, Healthy, Chi, G, FA, Nsh, L 1-3, 0, 0, 0, 0, 0, 0, --
Devan Dubnyk, Healthy, Col, G, FA, @Dal, L 3-7, 0, 0, 0, 0, 0, 0, --
Dustin Tokarski, Healthy, Pit, G, FA, @Fla, L 1-4, 0, 0, 0, 0, 0, 0, --
Michael DiPietro, Healthy, Van, G, FA, Tor, W 4-1, 0, 0, 0, 0, 0, 0, --
Matt Murray, Healthy, Dal, G, FA, Col, W 7-3, 0, 0, 0, 0, 0, 0, --
Aaron Dell, Healthy, SJ, G, FA, Wsh, L 3-8, 0, 0, 0, 0, 0, 0, --
Cory Schneider, Healthy, NYI, G, FA, Det, W 4-1, 0, 0, 0, 0, 0, 0, --
Curtis McElhinney, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Zach Fucale, Healthy, Wsh, G, FA, @SJ, W 8-3, 0, 0, 0, 0, 0, 0, --
Arturs Silovs, Healthy, Van, G, FA, Tor, W 4-1, 0, 0, 0, 0, 0, 0, --
Hugo Alnefelt, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Adam Huska, Healthy, NYR, G, FA, @Bos, L 2-4, 0, 0, 0, 0, 0, 0, --
Calvin Pickard, Healthy, Edm, G, FA, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Maxime Lagace, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Garret Sparks, Healthy, LA, G, FA, StL, W 4-2, 0, 0, 0, 0, 0, 0, --
Mike Condon, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, @Chi, W 3-1, 0, 0, 0, 0, 0, 0, --
Hunter Miska, Healthy, Col, G, FA, @Dal, L 3-7, 0, 0, 0, 0, 0, 0, --
Kenneth Appleby, Healthy, NYI, G, FA, Det, W 4-1, 0, 0, 0, 0, 0, 0, --
Veini Vehvilainen, Healthy, Tor, G, FA, @Van, L 1-4, 0, 0, 0, 0, 0, 0, --
Carter Hutton, Healthy, Tor, G, FA, @Van, L 1-4, 0, 0, 0, 0, 0, 0, --
Jack LaFontaine, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Artyom Zagidulin, Healthy, Cgy, G, FA, Min, L 0-3, 0, 0, 0, 0, 0, 0, --
Alexei Melnichuk, Healthy, TB, G, FA, @Buf, L 3-5, 0, 0, 0, 0, 0, 0, --
Danny Taylor, Healthy, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Niklas Svedberg, Healthy, Min, G, FA, @Cgy, W 3-0, 0, 0, 0, 0, 0, 0, --
Jeff Glass, Healthy, Chi, G, FA, Nsh, L 1-3, 0, 0, 0, 0, 0, 0, --
Michael Houser, Healthy, Buf, G, FA, TB, W 5-3, 0, 0, 0, 0, 0, 0, --
Jean-Francois Berube, Healthy, Cls, G, FA, @Ott, L 2-5, 0, 0, 0, 0, 0, 0, --
Dylan Wells, Healthy, Dal, G, FA, Col, W 7-3, 0, 0, 0, 0, 0, 0, --
Oscar Dansk, Healthy, Cgy, G, FA, Min, L 0-3, 0, 0, 0, 0, 0, 0, --
Shane Starrett, Healthy, Edm, G, FA, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Jared Coreau, Healthy, NYI, G, FA, Det, W 4-1, 0, 0, 0, 0, 0, 0, --
Eetu Makiniemi, Healthy, SJ, G, FA, Wsh, L 3-8, 0, 0, 0, 0, 0, 0, --
Kevin Boyle, Healthy, Det, G, FA, @NYI, L 1-4, 0, 0, 0, 0, 0, 0, --
Marcus Hogberg, Healthy, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Michael McNiven, Healthy, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Kaden Fulcher, Healthy, Det, G, FA, @NYI, L 1-4, 0, 0, 0, 0, 0, 0, --
Keith Petruzzelli, Healthy, Tor, G, FA, @Van, L 1-4, 0, 0, 0, 0, 0, 0, --
Landon Bow, Healthy, Dal, G, FA, Col, W 7-3, 0, 0, 0, 0, 0, 0, --
Zane McIntyre, Healthy, Min, G, FA, @Cgy, W 3-0, 0, 0, 0, 0, 0, 0, --
Matthew Berlin, Healthy, Edm, G, FA, @Wpg, L 5-7, 0, 0, 0, 0, 0, 0, --
Brian Elliott, Healthy, TB, G, FA, @Buf, L 3-5, 1, 0, 1, 5, 29, 0, -0.6
Jack Campbell, Healthy, Edm, G, FA, @Wpg, L 5-7, 1, 0, 1, 6, 32, 0, -0.8
Igor Shesterkin, Healthy, NYR, G, DINK, @Bos, L 2-4, 1, 0, 1, 4, 20, 0, -1.0
Matt Murray, DTD, Tor, G, BOWS, @Van, L 1-4, 1, 0, 1, 4, 20, 0, -1.0
Elvis Merzlikins, DTD, Cls, G, FA, @Ott, L 2-5, 1, 0, 1, 4, 19, 0, -1.1
Alexandar Georgiev, Healthy, Col, G, SLC, @Dal, L 3-7, 1, 0, 1, 5, 14, 0, -2.1
Kaapo Kahkonen, Healthy, SJ, G, FA, Wsh, L 3-8, 1, 0, 1, 8, 22, 0, -2.8
Vitek Vanecek, Healthy, NJ, G, CLB, --, --, 0, 0, 0, 0, 0, 0, --
Frederik Andersen, Healthy, Car, G, HERB, --, --, 0, 0, 0, 0, 0, 0, --
Logan Thompson, DTD, Vgk, G, DINK, --, --, 0, 0, 0, 0, 0, 0, --
John Gibson, Healthy, Ana, G, ME, --, --, 0, 0, 0, 0, 0, 0, --
Carter Hart, DTD, Phi, G, OXP, --, --, 0, 0, 0, 0, 0, 0, --
Martin Jones, Healthy, Sea, G, DINK, --, --, 0, 0, 0, 0, 0, 0, --
Jonathan Quick, Healthy, Vgk, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Antti Raanta, Healthy, Car, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Pyotr Kochetkov, Healthy, Car, G, HERB, --, --, 0, 0, 0, 0, 0, 0, --
Adin Hill, O, Vgk, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Philipp Grubauer, Healthy, Sea, G, BBS, --, --, 0, 0, 0, 0, 0, 0, --
Jake Allen, Healthy, Mon, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Sam Montembeault, Healthy, Mon, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Robin Lehner, IR, Vgk, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Mackenzie Blackwood, Healthy, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Akira Schmid, Healthy, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Devon Levi, Healthy, Buf, G, SALT, TB, W 5-3, 0, 0, 0, 0, 0, 0, --
Laurent Brossoit, Healthy, Vgk, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ivan Prosvetov, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Connor Ingram, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Samuel Ersson, Healthy, Phi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Carey Price, IR, Mon, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Lukas Dostal, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Felix Sandstrom, Healthy, Phi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Anthony Stolarz, IR, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Joey Daccord, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Chris Driedger, IR, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Cayden Primeau, Healthy, Mon, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ryan Miller, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dylan Ferguson, Healthy, Ott, G, FA, Cls, W 5-2, 0, 0, 0, 0, 0, 0, --
Jonathan Bernier, IR, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Nico Daws, Healthy, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Christopher Gibson, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jon Gillies, Healthy, Cls, G, FA, @Ott, L 2-5, 0, 0, 0, 0, 0, 0, --
Jiri Patera, Healthy, Vgk, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Antti Niemi, Healthy, Mon, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Troy Grosenick, Healthy, Phi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Eddie Lack, Healthy, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Andrew Hammond, Healthy, NJ, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Harri Sateri, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Josef Korenar, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Zach Sawchenko, Healthy, Car, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Tom Hodges, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Olle Eriksson Ek, Healthy, Ana, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
