Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Jet Greaves, Healthy, Cls, G, FA, NJ, L 1-4, --, --, --, --, --, --, --
Sebastian Cossa, Healthy, Det, G, FA, @Car, L 2-4, --, --, --, --, --, --, --
Drew Commesso, Healthy, Chi, G, FA, NYI, W 4-3, --, --, --, --, --, --, --
Anton Khudobin, Healthy, Chi, G, FA, NYI, W 4-3, --, --, --, --, --, --, --
Adam Gajan, Healthy, Chi, G, FA, NYI, W 4-3, --, --, --, --, --, --, --
Jaxson Stauber, Healthy, Chi, G, FA, NYI, W 4-3, --, --, --, --, --, --, --
Trey Augustine, Healthy, Det, G, FA, @Car, L 2-4, --, --, --, --, --, --, --
Niklas Svedberg, Healthy, Min, G, FA, @Fla, W 6-4, --, --, --, --, --, --, --
Jonathan Bernier, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Michael Hutchinson, Healthy, Det, G, FA, @Car, L 2-4, --, --, --, --, --, --, --
Kenneth Appleby, Healthy, NYI, G, FA, @Chi, L 3-4, --, --, --, --, --, --, --
Andrew Hammond, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Cory Schneider, Healthy, NYI, G, FA, @Chi, L 3-4, --, --, --, --, --, --, --
Aaron Dell, Healthy, Cls, G, FA, NJ, L 1-4, --, --, --, --, --, --, --
Jeff Glass, Healthy, Chi, G, FA, NYI, W 4-3, --, --, --, --, --, --, --
Erik Kallgren, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Jared Coreau, Healthy, NYI, G, FA, @Chi, L 3-4, --, --, --, --, --, --, --
Jon Gillies, O, Cls, G, FA, NJ, L 1-4, --, --, --, --, --, --, --
Eddie Lack, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Kevin Boyle, Healthy, Det, G, FA, @Car, L 2-4, --, --, --, --, --, --, --
Keith Kinkaid, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Kaden Fulcher, Healthy, Det, G, FA, @Car, L 2-4, --, --, --, --, --, --, --
Yaniv Perets, Healthy, Car, G, FA, Det, W 4-2, --, --, --, --, --, --, --
Elvis Merzlikins, Healthy, Cls, G, FA, NJ, L 1-4, 1, 0, 1, 4, 29, 0, -0.1
Anthony Stolarz, Healthy, Fla, G, FA, Min, L 4-6, 0, 0, 1, 1, 9, 0, -0.6
Sergei Bobrovsky, Healthy, Fla, G, ME, Min, L 4-6, 1, 0, 0, 4, 11, 0, -0.9
Connor Hellebuyck, Healthy, Wpg, G, HERB, --, --, --, --, --, --, --, --, --
Igor Shesterkin, Healthy, NYR, G, DINK, --, --, --, --, --, --, --, --, --
Alexandar Georgiev, Healthy, Col, G, SLC, --, --, --, --, --, --, --, --, --
Jeremy Swayman, Healthy, Bos, G, SALT, --, --, --, --, --, --, --, --, --
Andrei Vasilevskiy, Healthy, TB, G, LKR, --, --, --, --, --, --, --, --, --
Thatcher Demko, IR, Van, G, BOWS, --, --, --, --, --, --, --, --, --
Linus Ullmark, Healthy, Bos, G, LKR, --, --, --, --, --, --, --, --, --
Juuse Saros, Healthy, Nsh, G, SALT, --, --, --, --, --, --, --, --, --
Jake Oettinger, Healthy, Dal, G, LKR, --, --, --, --, --, --, --, --, --
Stuart Skinner, Healthy, Edm, G, ME, --, --, --, --, --, --, --, --, --
Adin Hill, O, Vgk, G, DINK, --, --, --, --, --, --, --, --, --
Tristan Jarry, Healthy, Pit, G, SLC, --, --, --, --, --, --, --, --, --
Cam Talbot, Healthy, LA, G, BOWS, --, --, --, --, --, --, --, --, --
Logan Thompson, Healthy, Vgk, G, DINK, --, --, --, --, --, --, --, --, --
Jacob Markstrom, Healthy, Cgy, G, BBS, --, --, --, --, --, --, --, --, --
Ilya Samsonov, Healthy, Tor, G, HERB, --, --, --, --, --, --, --, --, --
Jordan Binnington, Healthy, StL, G, ME, --, --, --, --, --, --, --, --, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, CLB, --, --, --, --, --, --, --, --, --
Carter Hart, IR, Phi, G, FA, --, --, --, --, --, --, --, --, --
Joey Daccord, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Connor Ingram, Healthy, Ari, G, OXP, --, --, --, --, --, --, --, --, --
Jonathan Quick, Healthy, NYR, G, OXP, --, --, --, --, --, --, --, --, --
Charlie Lindgren, Healthy, Wsh, G, HERB, --, --, --, --, --, --, --, --, --
Joseph Woll, Healthy, Tor, G, BBS, --, --, --, --, --, --, --, --, --
Joonas Korpisalo, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Casey DeSmith, Healthy, Van, G, DINK, --, --, --, --, --, --, --, --, --
Jonas Johansson, Healthy, TB, G, OXP, --, --, --, --, --, --, --, --, --
Samuel Ersson, Healthy, Phi, G, BBS, --, --, --, --, --, --, --, --, --
Darcy Kuemper, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Devon Levi, Healthy, Buf, G, SALT, --, --, --, --, --, --, --, --, --
John Gibson, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Laurent Brossoit, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Philipp Grubauer, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Jake Allen, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Justus Annunen, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Martin Jones, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Scott Wedgewood, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Sam Montembeault, Healthy, Mon, G, BOWS, --, --, --, --, --, --, --, --, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
David Rittich, Healthy, LA, G, HERB, --, --, --, --, --, --, --, --, --
Alex Nedeljkovic, Healthy, Pit, G, FA, --, --, --, --, --, --, --, --, --
Lukas Dostal, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Calvin Pickard, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Joel Hofer, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Dustin Wolf, Healthy, Cgy, G, SLC, --, --, --, --, --, --, --, --, --
Pheonix Copley, IR, LA, G, FA, --, --, --, --, --, --, --, --, --
Jack Campbell, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Mackenzie Blackwood, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Anton Forsberg, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Robin Lehner, IR, Vgk, G, FA, --, --, --, --, --, --, --, --, --
Yaroslav Askarov, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Kaapo Kahkonen, Healthy, NJ, G, FA, @Cls, W 4-1, --, --, --, --, --, --, --
Kevin Lankinen, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Mads Sogaard, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Louis Domingue, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, IR, Tor, G, FA, --, --, --, --, --, --, --, --, --
Dan Vladar, O, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Carey Price, IR, Mon, G, FA, --, --, --, --, --, --, --, --, --
Cayden Primeau, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Jiri Patera, Healthy, Vgk, G, FA, --, --, --, --, --, --, --, --, --
Chris Driedger, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Tuukka Rask, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Ivan Prosvetov, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Malcolm Subban, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Pavel Francouz, IR, Col, G, FA, --, --, --, --, --, --, --, --, --
Eric Comrie, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Braden Holtby, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Cal Petersen, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Felix Sandstrom, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Jaroslav Halak, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Magnus Chrona, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Hunter Shepard, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Arturs Silovs, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Craig Anderson, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Brian Elliott, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Mike Smith, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Magnus Hellberg, Healthy, Fla, G, FA, Min, L 4-6, --, --, --, --, --, --, --
Michael DiPietro, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Matt Tomkins, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Dylan Wells, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Thomas Greiss, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Alex Stalock, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Hugo Alnefelt, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Collin Delia, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Eetu Makiniemi, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Michael Hrabal, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jack LaFontaine, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Hunter Miska, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Antti Niemi, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Mikko Koskinen, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Leevi Merilainen, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Dennis Hildeby, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Alexei Melnichuk, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Jett Alexander, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Olle Eriksson Ek, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Damian Clara, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Carson Bjarnason, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Mike Condon, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Garret Sparks, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
Adam Huska, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Zach Fucale, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Danny Taylor, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Troy Grosenick, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Keith Petruzzelli, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Maxime Lagace, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Dylan Ferguson, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Landon Bow, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Shane Starrett, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Dustin Tokarski, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Michael McNiven, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Michael Houser, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Matthew Berlin, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Harri Sateri, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Zach Sawchenko, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Josef Korenar, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Kevin Mandolese, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Tom Hodges, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Carter Hutton, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Devin Cooley, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Matt Villalta, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jean-Francois Berube, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
