Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Jean-Francois Berube, Healthy, Cls, G, FA, Edm, W 5-2, 0, 0, 0, 0, 0, 0, --
Devan Dubnyk, Healthy, Col, G, FA, @Wpg, L 1-4, 0, 0, 0, 0, 0, 0, --
Henrik Lundqvist, IR, Wsh, G, FA, Tor, L 3-4, 0, 0, 0, 0, 0, 0, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, Min, L 4-5, 0, 0, 0, 0, 0, 0, --
Curtis McElhinney, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Pekka Rinne, Healthy, Nsh, G, FA, Min, L 4-5, 0, 0, 0, 0, 0, 0, --
Zach Fucale, Healthy, Wsh, G, FA, Tor, L 3-4, 0, 0, 0, 0, 0, 0, --
Carter Hutton, Healthy, Tor, G, FA, @Wsh, W 4-3, 0, 0, 0, 0, 0, 0, --
Yaroslav Askarov, Healthy, Nsh, G, FA, Min, L 4-5, 0, 0, 0, 0, 0, 0, --
Corey Crawford, Healthy, NJ, G, FA, Det, L 0-3, 0, 0, 0, 0, 0, 0, --
Joseph Woll, O, Tor, G, FA, @Wsh, W 4-3, 0, 0, 0, 0, 0, 0, --
Jesper Wallstedt, Healthy, Min, G, FA, @Nsh, W 5-4, 0, 0, 0, 0, 0, 0, --
Jon Gillies, Healthy, NJ, G, FA, Det, L 0-3, 0, 0, 0, 0, 0, 0, --
Ryan Miller, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Cayden Primeau, Healthy, Mon, G, FA, Bos, L 3-5, 0, 0, 0, 0, 0, 0, --
Jonas Johansson, IR, Fla, G, FA, TB, L 4-8, 0, 0, 0, 0, 0, 0, --
Jimmy Howard, Healthy, Det, G, FA, @NJ, W 3-0, 0, 0, 0, 0, 0, 0, --
Christopher Gibson, Healthy, Fla, G, FA, TB, L 4-8, 0, 0, 0, 0, 0, 0, --
Cory Schneider, Healthy, NYI, G, FA, Car, L 2-5, 0, 0, 0, 0, 0, 0, --
Connor Ingram, Healthy, Nsh, G, FA, Min, L 4-5, 0, 0, 0, 0, 0, 0, --
Daniil Tarasov, IR, Cls, G, FA, Edm, W 5-2, 0, 0, 0, 0, 0, 0, --
Joel Hofer, Healthy, StL, G, FA, @Ana, W 6-3, 0, 0, 0, 0, 0, 0, --
Justus Annunen, Healthy, Col, G, FA, @Wpg, L 1-4, 0, 0, 0, 0, 0, 0, --
Alex Lyon, Healthy, Car, G, FA, @NYI, W 5-2, 0, 0, 0, 0, 0, 0, --
Michael Hutchinson, Healthy, Tor, G, FA, @Wsh, W 4-3, 0, 0, 0, 0, 0, 0, --
Maxime Lagace, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Alex Stalock, Healthy, SJ, G, FA, @VGK, W 5-4, 0, 0, 0, 0, 0, 0, --
Lukas Dostal, Healthy, Ana, G, FA, StL, L 3-6, 0, 0, 0, 0, 0, 0, --
Veini Vehvilainen, Healthy, Tor, G, FA, @Wsh, W 4-3, 0, 0, 0, 0, 0, 0, --
Pheonix Copley, Healthy, Wsh, G, FA, Tor, L 3-4, 0, 0, 0, 0, 0, 0, --
Oscar Dansk, Healthy, VGK, G, FA, SJ, L 4-5, 0, 0, 0, 0, 0, 0, --
Mike Condon, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Kenneth Appleby, Healthy, NYI, G, FA, Car, L 2-5, 0, 0, 0, 0, 0, 0, --
Antti Niemi, Healthy, Mon, G, FA, Bos, L 3-5, 0, 0, 0, 0, 0, 0, --
Troy Grosenick, Healthy, Bos, G, FA, @Mon, W 5-3, 0, 0, 0, 0, 0, 0, --
Zach Sawchenko, Healthy, SJ, G, FA, @VGK, W 5-4, 0, 0, 0, 0, 0, 0, --
Calvin Pickard, DTD, Det, G, FA, @NJ, W 3-0, 0, 0, 0, 0, 0, 0, --
Kevin Boyle, Healthy, Det, G, FA, @NJ, W 3-0, 0, 0, 0, 0, 0, 0, --
Niklas Svedberg, Healthy, Min, G, FA, @Nsh, W 5-4, 0, 0, 0, 0, 0, 0, --
Hunter Miska, Healthy, Col, G, FA, @Wpg, L 1-4, 0, 0, 0, 0, 0, 0, --
Akira Schmid, Healthy, NJ, G, FA, Det, L 0-3, 0, 0, 0, 0, 0, 0, --
Kaden Fulcher, Healthy, Det, G, FA, @NJ, W 3-0, 0, 0, 0, 0, 0, 0, --
Eddie Lack, Healthy, NJ, G, FA, Det, L 0-3, 0, 0, 0, 0, 0, 0, --
Anders Nilsson, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Jared Coreau, Healthy, NYI, G, FA, Car, L 2-5, 0, 0, 0, 0, 0, 0, --
Gilles Senn, Healthy, NJ, G, FA, Det, L 0-3, 0, 0, 0, 0, 0, 0, --
Alexei Melnichuk, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Shane Starrett, Healthy, Edm, G, FA, @Cls, L 2-5, 0, 0, 0, 0, 0, 0, --
Hugo Alnefelt, Healthy, TB, G, FA, @Fla, W 8-4, 0, 0, 0, 0, 0, 0, --
Jack LaFontaine, Healthy, Car, G, FA, @NYI, W 5-2, 0, 0, 0, 0, 0, 0, --
Sergei Bobrovsky, Healthy, Fla, G, SALT, TB, L 4-8, 0, 0, 0, 3, 13, 0, -0.2
Mikko Koskinen, Healthy, Edm, G, ME, @Cls, L 2-5, 1, 0, 1, 4, 26, 0, -0.4
John Gibson, Healthy, Ana, G, ME, StL, L 3-6, 1, 0, 1, 6, 31, 0, -0.9
Spencer Knight, Healthy, Fla, G, BBS, TB, L 4-8, 1, 0, 1, 5, 12, 0, -2.3
Igor Shesterkin, Healthy, NYR, G, DINK, --, --, 0, 0, 0, 0, 0, 0, --
Jacob Markstrom, Healthy, Cgy, G, DINK, --, --, 0, 0, 0, 0, 0, 0, --
Thatcher Demko, DTD, Van, G, BOWS, --, --, 0, 0, 0, 0, 0, 0, --
Philipp Grubauer, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jake Oettinger, Healthy, Dal, G, HERB, --, --, 0, 0, 0, 0, 0, 0, --
Jonathan Quick, Healthy, LA, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Anton Forsberg, Healthy, Ott, G, BOWS, --, --, 0, 0, 0, 0, 0, 0, --
Cal Petersen, Healthy, LA, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Kevin Lankinen, Healthy, Chi, G, NBUS, --, --, 0, 0, 0, 0, 0, 0, --
Braden Holtby, IR, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Alexandar Georgiev, Healthy, NYR, G, NBUS, --, --, 0, 0, 0, 0, 0, 0, --
Chris Driedger, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ben Bishop, IR, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Anton Khudobin, O, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Craig Anderson, DTD, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Scott Wedgewood, Healthy, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dan Vladar, Healthy, Cgy, G, BBS, --, --, 0, 0, 0, 0, 0, 0, --
Jaroslav Halak, O, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dustin Tokarski, Healthy, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Matt Murray, IR, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Spencer Martin, Healthy, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Malcolm Subban, IR, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Filip Gustavsson, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Aaron Dell, Healthy, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Marcus Hogberg, O, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Josef Korenar, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Keith Kinkaid, Healthy, NYR, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Dustin Wolf, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Mads Sogaard, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Joey Daccord, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Harri Sateri, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Michael Houser, Healthy, Buf, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Collin Delia, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Michael DiPietro, Healthy, Van, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Ivan Prosvetov, Healthy, Ari, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Adam Werner, Healthy, Cgy, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Jeff Glass, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Garret Sparks, Healthy, LA, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Danny Taylor, O, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Antoine Bibeau, Healthy, Sea, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Arvid Soderblom, Healthy, Chi, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Landon Bow, Healthy, Dal, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Adam Huska, Healthy, NYR, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
Michael McNiven, Healthy, Ott, G, FA, --, --, 0, 0, 0, 0, 0, 0, --
