Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GP, G, A, +/-, PIM, PPG, PPA, SHG, SHA, GWG, FOW, FOL, HAT, SOG, HIT, BLK, FPTS
Mikhail Maltsev, Healthy, LA, LW, FA, Wpg, L 2-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dominik Simon, Healthy, Ana, LW, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Kristian Reichel, Healthy, Wpg, C, FA, @LA, W 5-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Lawrence Pilut, Healthy, Buf, D, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Christian Jaros, Healthy, NJ, D, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Christian Folin, Healthy, Mon, D, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jon Lizotte, Healthy, Pit, D, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dmitri Samorukov, Healthy, Pit, D, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Zach Senyshyn, Healthy, NJ, RW, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Nikita Soshnikov, Healthy, NYI, RW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Lias Andersson, Healthy, Mon, C, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ashton Sautner, Healthy, Wpg, D, FA, @LA, W 5-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brendan Guhle, Healthy, Ana, D, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Daniel Brickley, Healthy, LA, D, FA, Wpg, L 2-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jeff Malott, Healthy, Wpg, LW, FA, @LA, W 5-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tanner Kero, Healthy, Col, C, FA, Buf, W 5-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dennis Rasmussen, Healthy, Ana, C, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Victor Antipin, Healthy, Buf, D, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Juuso Riikola, Healthy, Pit, D, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Josh Gorges, Healthy, Buf, D, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dennis Cholowski, Healthy, NYI, D, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Justin Richards, Healthy, Buf, C, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Alexandre Fortin, Healthy, Mon, LW, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Janne Kuokkanen, Healthy, NJ, LW, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Justin Dowling, Healthy, NJ, C, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Hayden Hodgson, Healthy, LA, RW, FA, Wpg, L 2-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ryan MacInnis, Healthy, Buf, C, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Cole Bardreau, Healthy, NYI, RW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Andy Andreoff, Healthy, NYI, LW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Bogdan Kiselevich, Healthy, Wpg, D, FA, @LA, W 5-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dylan Sikura, Healthy, Ana, RW, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Glenn Gawdin, Healthy, Ana, C, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brooks Laich, Healthy, LA, C, FA, Wpg, L 2-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Kalle Kossila, Healthy, Ana, LW, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ethan Prow, Healthy, Buf, D, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tyler Lewington, Healthy, Bos, D, FA, @NJ, L 1-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Joseph Gambardella, Healthy, NJ, LW, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Leo Komarov, Healthy, NYI, LW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Kasper Bjorkqvist, Healthy, Pit, RW, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Greg Pateryn, Healthy, Ana, D, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Bryce Kindopp, Healthy, Ana, RW, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Andrew Crescenzi, Healthy, LA, C, FA, Wpg, L 2-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Rocco Grimaldi, Healthy, Ana, LW- C- RW, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Justin Kloos, Healthy, Ana, C, FA, @NYI, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Frederic Allard, Healthy, Mon, D, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Cameron Hillis, Healthy, Mon, C, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Philippe Maillet, Healthy, Mon, C, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Richard Panik, Healthy, NYI, RW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Riley Sheahan, Healthy, Buf, C, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Josh Jooris, Healthy, Pit, C, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Karson Kuhlman, Healthy, NYI, C, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Austin Wagner, Healthy, Pit, LW, FA, @Mon, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Artemi Kniazev, Healthy, Wpg, D, FA, @LA, W 5-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dan Renouf, Healthy, Bos, D, FA, @NJ, L 1-2, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mathieu Perreault, Healthy, Mon, C, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Samuel Laberge, Healthy, NJ, LW, FA, Bos, W 2-1, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Danick Martel, Healthy, Mon, C, FA, Pit, L 3-4, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Arttu Ruotsalainen, Healthy, Buf, C, FA, @Col, L 1-5, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Stephen Gionta, Healthy, NYI, RW, FA, Ana, W 4-3, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Blake Lizotte, Healthy, LA, C, FA, Wpg, L 2-5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 1, 0, 0, -2.78
Jeff Carter, Healthy, Pit, C, FA, @Mon, W 4-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 4, 6, 0, 2, 0, 1, -5.55
Charlie Coyle, Healthy, Bos, C, OXP, @NJ, L 1-2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 2, 0, -0.1
Frank Vatrano, Healthy, Ana, RW- LW, LKR, @NYI, L 3-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -0.2
Julien Gauthier, Healthy, NYI, RW, FA, Ana, W 4-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -0.2
Jansen Harkins, Healthy, Pit, C, FA, @Mon, W 4-3, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -0.2
Nino Niederreiter, Healthy, Wpg, RW, CLB, @LA, W 5-2, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -0.4
Matthew Poitras, DTD, Bos, C, FA, @NJ, L 1-2, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 0, 0, -0.4
Eric Robinson, Healthy, Buf, LW, FA, @Col, L 1-5, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, -0.4
Max Jones, IR, Ana, LW, FA, @NYI, L 3-4, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -0.4
Jaret Anderson-Dolan, Healthy, LA, C- RW, FA, Wpg, L 2-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -0.4
Adrian Kempe, Healthy, LA, RW- LW, BOWS, Wpg, L 2-5, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, -0.5
Ryan Strome, Healthy, Ana, C, FA, @NYI, L 3-4, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 10, 10, 0, 2, 1, 0, -0.5
Victor Olofsson, Healthy, Buf, RW, FA, @Col, L 1-5, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.5
Samuel Bolduc, Healthy, NYI, D, FA, Ana, W 4-3, 1, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -0.6
Trevor Moore, Healthy, LA, LW, OXP, Wpg, L 2-5, 1, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, -0.7
Connor Clifton, Healthy, Buf, D, FA, @Col, L 1-5, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -0.7
Kyle Okposo, Healthy, Buf, RW, FA, @Col, L 1-5, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 1, -0.7
Drew Doughty, Healthy, LA, D, BBS, Wpg, L 2-5, 1, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, -0.8
Auston Matthews, Healthy, Tor, C, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Leon Draisaitl, Healthy, Edm, C- LW, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Nikita Kucherov, Healthy, TB, RW, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Connor McDavid, Healthy, Edm, C, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
William Nylander, Healthy, Tor, RW- LW, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Elias Pettersson, Healthy, Van, C- LW, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Roman Josi, Healthy, Nsh, D, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
J.T. Miller, Healthy, Van, C- LW- RW, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jason Robertson, Healthy, Dal, LW, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Matthew Tkachuk, Healthy, Fla, RW- LW, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jack Eichel, Healthy, Vgk, C, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mitchell Marner, Healthy, Tor, RW, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Adam Fox, Healthy, NYR, D, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brayden Point, Healthy, TB, C, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brady Tkachuk, Healthy, Ott, LW, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Steven Stamkos, Healthy, TB, C, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Moritz Seider, Healthy, Det, D, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Victor Hedman, Healthy, TB, D, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Sam Reinhart, Healthy, Fla, RW, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Quinn Hughes, Healthy, Van, D, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Alex DeBrincat, Healthy, Det, LW- RW, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
John Tavares, Healthy, Tor, C, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Aleksander Barkov, Healthy, Fla, C, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Artemi Panarin, Healthy, NYR, LW, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Alex Ovechkin, DTD, Wsh, LW, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mika Zibanejad, DTD, NYR, C, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Kirill Kaprizov, IR, Min, LW, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dylan Larkin, Healthy, Det, C, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jakob Chychrun, Healthy, Ott, D, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
John Carlson, Healthy, Wsh, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jacob Trouba, Healthy, NYR, D, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Sebastian Aho, Healthy, Car, C, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Evan Bouchard, Healthy, Edm, D, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Alex Pietrangelo, Healthy, Vgk, D, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tim Stutzle, Healthy, Ott, C- LW, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Travis Konecny, Healthy, Phi, RW, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Carter Verhaeghe, Healthy, Fla, LW- C, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Connor Bedard, IR, Chi, C, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Clayton Keller, Healthy, Ari, LW- C- RW, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Rasmus Andersson, Healthy, Cgy, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Joel Eriksson Ek, Healthy, Min, C, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Roope Hintz, Healthy, Dal, C, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Zach Hyman, Healthy, Edm, RW- LW, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Filip Forsberg, Healthy, Nsh, LW, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brock Boeser, Healthy, Van, RW, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ryan Nugent-Hopkins, Healthy, Edm, C, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Darnell Nurse, Healthy, Edm, D, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Miro Heiskanen, O, Dal, D, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Morgan Rielly, Healthy, Tor, D, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
MacKenzie Weegar, Healthy, Cgy, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Andrei Svechnikov, Healthy, Car, LW, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Joe Pavelski, Healthy, Dal, RW, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mikhail Sergachev, IR, TB, D, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Chris Kreider, Healthy, NYR, LW, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Elias Lindholm, Healthy, Cgy, RW, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brandon Hagel, Healthy, TB, LW, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Vince Dunn, Healthy, Sea, D, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Vincent Trocheck, Healthy, NYR, C, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jake Walman, Healthy, Det, D, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mark Stone, Healthy, Vgk, RW, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jordan Kyrou, Healthy, StL, RW- LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brayden McNabb, Healthy, Vgk, D, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Noah Hanifin, Healthy, Cgy, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Robert Thomas, Healthy, StL, C, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Zach Werenski, O, Cls, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jonathan Marchessault, Healthy, Vgk, RW- LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Filip Hronek, Healthy, Van, D, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Eeli Tolvanen, Healthy, Sea, LW- RW, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brent Burns, Healthy, Car, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Owen Tippett, Healthy, Phi, RW, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tomas Hertl, Healthy, SJ, C- LW, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brandon Montour, Healthy, Fla, D, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Mats Zuccarello, Healthy, Min, RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Adam Larsson, Healthy, Sea, D, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Sean Durzi, Healthy, Ari, D, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
"Ryan OReilly", Healthy, Nsh, C, BOWS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Evander Kane, Healthy, Edm, LW, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Patrick Kane, Healthy, Det, RW, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Shea Theodore, IR, Vgk, D, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jared McCann, Healthy, Sea, RW- C- LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Matt Boldy, Healthy, Min, LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Justin Faulk, Healthy, StL, D, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Shayne Gostisbehere, Healthy, Det, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ivan Provorov, Healthy, Cls, D, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Vladimir Tarasenko, Healthy, Ott, RW, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Pavel Buchnevich, Healthy, StL, RW- C- LW, DINK, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Martin Necas, DTD, Car, RW- C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Josh Norris, O, Ott, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Travis Sanheim, Healthy, Phi, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Drake Batherson, Healthy, Ott, RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Lawson Crouse, Healthy, Ari, RW- LW, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jake Sanderson, Healthy, Ott, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Sean Couturier, Healthy, Phi, C, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Colton Parayko, Healthy, StL, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Thomas Chabot, Healthy, Ott, D, ME, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Seth Jones, IR, Chi, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
William Karlsson, IR, Vgk, C, HERB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jamie Benn, Healthy, Dal, LW, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Johnny Gaudreau, Healthy, Cls, LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Claude Giroux, Healthy, Ott, RW- C, SALT, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Matt Duchene, Healthy, Dal, C, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Boone Jenner, IR, Cls, C, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
"KAndre Miller", Healthy, NYR, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Andrei Kuzmenko, Healthy, Van, LW- RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Seth Jarvis, Healthy, Car, RW- C, BBS, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ivan Barbashev, Healthy, Vgk, LW- C- RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Kirill Marchenko, Healthy, Cls, LW- RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jaccob Slavin, Healthy, Car, D, OXP, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jeff Petry, Healthy, Det, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Brady Skjei, Healthy, Car, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Dylan Strome, Healthy, Wsh, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Blake Coleman, Healthy, Cgy, RW- LW, LKR, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Gustav Forsling, Healthy, Fla, D, SLC, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Logan Cooley, Healthy, Ari, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Matty Beniers, Healthy, Sea, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tommy Novak, Healthy, Nsh, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Aaron Ekblad, Healthy, Fla, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tyler Bertuzzi, Healthy, Tor, LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jonathan Huberdeau, Healthy, Cgy, LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Ben Chiarot, Healthy, Det, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Patrik Laine, O, Cls, RW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Matias Maccelli, Healthy, Ari, LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Juuso Valimaki, Healthy, Ari, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jared Spurgeon, IR, Min, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tyson Barrie, O, Nsh, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Chandler Stephenson, Healthy, Vgk, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tom Wilson, DTD, Wsh, RW, CLB, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Tony DeAngelo, Healthy, Car, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
J.T. Compher, Healthy, Det, RW- C- LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Max Domi, Healthy, Tor, C, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jakub Vrana, Healthy, StL, RW- LW, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
Jake McCabe, Healthy, Tor, D, FA, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
