Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Igor Shesterkin, Healthy, NYR, G, DINK, --, --, --, --, --, --, --, --, --
Jeremy Swayman, Healthy, Bos, G, SALT, --, --, --, --, --, --, --, --, --
Alexandar Georgiev, Healthy, Col, G, SLC, --, --, --, --, --, --, --, --, --
Thatcher Demko, O, Van, G, BOWS, --, --, --, --, --, --, --, --, --
Andrei Vasilevskiy, Healthy, TB, G, LKR, --, --, --, --, --, --, --, --, --
Ilya Sorokin, Healthy, NYI, G, CLB, --, --, --, --, --, --, --, --, --
Linus Ullmark, Healthy, Bos, G, LKR, --, --, --, --, --, --, --, --, --
Juuse Saros, Healthy, Nsh, G, SALT, --, --, --, --, --, --, --, --, --
Jake Oettinger, Healthy, Dal, G, LKR, --, --, --, --, --, --, --, --, --
Stuart Skinner, Healthy, Edm, G, ME, --, --, --, --, --, --, --, --, --
Tristan Jarry, Healthy, Pit, G, SLC, --, --, --, --, --, --, --, --, --
Jacob Markstrom, DTD, Cgy, G, BBS, --, --, --, --, --, --, --, --, --
Frederik Andersen, Healthy, Car, G, BBS, --, --, --, --, --, --, --, --, --
Filip Gustavsson, Healthy, Min, G, BOWS, --, --, --, --, --, --, --, --, --
Jordan Binnington, Healthy, StL, G, ME, --, --, --, --, --, --, --, --, --
Joey Daccord, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Vitek Vanecek, IR, SJ, G, BOWS, --, --, --, --, --, --, --, --, --
Carter Hart, IR, Phi, G, FA, --, --, --, --, --, --, --, --, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, CLB, --, --, --, --, --, --, --, --, --
Connor Ingram, Healthy, Ari, G, OXP, --, --, --, --, --, --, --, --, --
Pyotr Kochetkov, Healthy, Car, G, BBS, --, --, --, --, --, --, --, --, --
Jonathan Quick, Healthy, NYR, G, OXP, --, --, --, --, --, --, --, --, --
Alex Lyon, Healthy, Det, G, SALT, --, --, --, --, --, --, --, --, --
Marc-Andre Fleury, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Ville Husso, O, Det, G, OXP, --, --, --, --, --, --, --, --, --
Samuel Ersson, Healthy, Phi, G, BBS, --, --, --, --, --, --, --, --, --
Jonas Johansson, Healthy, TB, G, OXP, --, --, --, --, --, --, --, --, --
Devon Levi, Healthy, Buf, G, SALT, --, --, --, --, --, --, --, --, --
Petr Mrazek, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Semyon Varlamov, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
John Gibson, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Casey DeSmith, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Philipp Grubauer, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Laurent Brossoit, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Elvis Merzlikins, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Sam Montembeault, Healthy, Mon, G, BOWS, --, --, --, --, --, --, --, --, --
Joel Hofer, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Jake Allen, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Scott Wedgewood, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Alex Nedeljkovic, Healthy, Pit, G, FA, --, --, --, --, --, --, --, --, --
James Reimer, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Lukas Dostal, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Dustin Wolf, Healthy, Cgy, G, SLC, --, --, --, --, --, --, --, --, --
Antti Raanta, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Calvin Pickard, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Nico Daws, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Jack Campbell, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Mackenzie Blackwood, IR, SJ, G, FA, --, --, --, --, --, --, --, --, --
Justus Annunen, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Akira Schmid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Daniil Tarasov, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Kaapo Kahkonen, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Arvid Soderblom, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Yaroslav Askarov, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Kevin Lankinen, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Dan Vladar, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Louis Domingue, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Jesper Wallstedt, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Cayden Primeau, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Carey Price, IR, Mon, G, FA, --, --, --, --, --, --, --, --, --
Chris Driedger, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Spencer Martin, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Ivan Prosvetov, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Tuukka Rask, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Pavel Francouz, IR, Col, G, FA, --, --, --, --, --, --, --, --, --
Malcolm Subban, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Magnus Chrona, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Eric Comrie, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Jet Greaves, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Braden Holtby, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Sebastian Cossa, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Cal Petersen, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Jaroslav Halak, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Felix Sandstrom, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Arturs Silovs, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Craig Anderson, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Magnus Hellberg, Healthy, Fla, G, FA, @Wsh, W 4-3, --, --, --, --, --, --, --
Mike Smith, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Brian Elliott, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Drew Commesso, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Dylan Wells, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Michael DiPietro, Healthy, Bos, G, FA, --, --, --, --, --, --, --, --, --
Anton Khudobin, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Matt Tomkins, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Adam Gajan, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Trey Augustine, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Michael Hrabal, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Thomas Greiss, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Collin Delia, Healthy, Wpg, G, FA, --, --, --, --, --, --, --, --, --
Eetu Makiniemi, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Alex Stalock, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Jaxson Stauber, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Jonathan Bernier, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Niklas Svedberg, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Hunter Miska, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Hugo Alnefelt, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Jack LaFontaine, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Mikko Koskinen, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Cory Schneider, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Antti Niemi, Healthy, Mon, G, FA, --, --, --, --, --, --, --, --, --
Kenneth Appleby, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Dennis Hildeby, Healthy, Tor, G, FA, Ott, L 3-6, --, --, --, --, --, --, --
Olle Eriksson Ek, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Jeff Glass, Healthy, Chi, G, FA, --, --, --, --, --, --, --, --, --
Carson Bjarnason, Healthy, Phi, G, FA, --, --, --, --, --, --, --, --, --
Michael Hutchinson, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Alexei Melnichuk, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Mike Condon, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Aaron Dell, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Andrew Hammond, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Keith Kinkaid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Erik Kallgren, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Landon Bow, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Damian Clara, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Matthew Berlin, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Shane Starrett, Healthy, Edm, G, FA, --, --, --, --, --, --, --, --, --
Adam Huska, Healthy, NYR, G, FA, --, --, --, --, --, --, --, --, --
Harri Sateri, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jared Coreau, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Dustin Tokarski, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Kevin Boyle, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Troy Grosenick, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Josef Korenar, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jon Gillies, O, Cls, G, FA, --, --, --, --, --, --, --, --, --
Maxime Lagace, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Eddie Lack, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Yaniv Perets, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Michael Houser, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Zach Sawchenko, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Kaden Fulcher, Healthy, Det, G, FA, --, --, --, --, --, --, --, --, --
Tom Hodges, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Matt Villalta, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
