Name, Health, NHL Team, Position, GFHL Team, Opponent, Score, GS, W, L, GA, SV, SO, FPTS
Anton Khudobin, Healthy, Chi, G, FA, Mon, L 2-5, --, --, --, --, --, --, --
Adam Gajan, Healthy, Chi, G, FA, Mon, L 2-5, --, --, --, --, --, --, --
Trey Augustine, Healthy, Det, G, FA, Phi, W 7-6, --, --, --, --, --, --, --
Collin Delia, Healthy, Wpg, G, FA, Bos, W 5-1, --, --, --, --, --, --, --
Jaxson Stauber, Healthy, Chi, G, FA, Mon, L 2-5, --, --, --, --, --, --, --
Mikko Koskinen, Healthy, Edm, G, FA, @NYR, W 4-3, --, --, --, --, --, --, --
Antti Niemi, Healthy, Mon, G, FA, @Chi, W 5-2, --, --, --, --, --, --, --
Jeff Glass, Healthy, Chi, G, FA, Mon, L 2-5, --, --, --, --, --, --, --
Carson Bjarnason, Healthy, Phi, G, FA, @Det, L 6-7, --, --, --, --, --, --, --
Michael Hutchinson, Healthy, Det, G, FA, Phi, W 7-6, --, --, --, --, --, --, --
Matthew Berlin, Healthy, Edm, G, FA, @NYR, W 4-3, --, --, --, --, --, --, --
Shane Starrett, Healthy, Edm, G, FA, @NYR, W 4-3, --, --, --, --, --, --, --
Adam Huska, Healthy, NYR, G, FA, Edm, L 3-4, --, --, --, --, --, --, --
Kevin Boyle, Healthy, Det, G, FA, Phi, W 7-6, --, --, --, --, --, --, --
Kaden Fulcher, Healthy, Det, G, FA, Phi, W 7-6, --, --, --, --, --, --, --
Jonathan Quick, Healthy, NYR, G, OXP, Edm, L 3-4, 1, 0, 1, 4, 24, 0, -0.6
Jeremy Swayman, Healthy, Bos, G, SALT, @Wpg, L 1-5, 1, 0, 1, 5, 28, 0, -0.7
Petr Mrazek, Healthy, Chi, G, FA, Mon, L 2-5, 1, 0, 1, 4, 23, 0, -0.7
Alexandar Georgiev, Healthy, Col, G, SLC, --, --, --, --, --, --, --, --, --
Thatcher Demko, O, Van, G, BOWS, --, --, --, --, --, --, --, --, --
Andrei Vasilevskiy, Healthy, TB, G, LKR, --, --, --, --, --, --, --, --, --
Ilya Sorokin, Healthy, NYI, G, CLB, --, --, --, --, --, --, --, --, --
Sergei Bobrovsky, Healthy, Fla, G, ME, --, --, --, --, --, --, --, --, --
Juuse Saros, Healthy, Nsh, G, SALT, --, --, --, --, --, --, --, --, --
Jake Oettinger, Healthy, Dal, G, LKR, --, --, --, --, --, --, --, --, --
Adin Hill, Healthy, Vgk, G, DINK, --, --, --, --, --, --, --, --, --
Tristan Jarry, Healthy, Pit, G, SLC, --, --, --, --, --, --, --, --, --
Cam Talbot, Healthy, LA, G, BOWS, --, --, --, --, --, --, --, --, --
Jacob Markstrom, DTD, Cgy, G, BBS, --, --, --, --, --, --, --, --, --
Ilya Samsonov, Healthy, Tor, G, HERB, --, --, --, --, --, --, --, --, --
Logan Thompson, Healthy, Vgk, G, DINK, --, --, --, --, --, --, --, --, --
Frederik Andersen, Healthy, Car, G, BBS, --, --, --, --, --, --, --, --, --
Filip Gustavsson, Healthy, Min, G, BOWS, --, --, --, --, --, --, --, --, --
Jordan Binnington, Healthy, StL, G, ME, --, --, --, --, --, --, --, --, --
Joey Daccord, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Vitek Vanecek, IR, SJ, G, BOWS, --, --, --, --, --, --, --, --, --
Ukko-Pekka Luukkonen, Healthy, Buf, G, CLB, --, --, --, --, --, --, --, --, --
Connor Ingram, Healthy, Ari, G, OXP, --, --, --, --, --, --, --, --, --
Pyotr Kochetkov, Healthy, Car, G, BBS, --, --, --, --, --, --, --, --, --
Spencer Knight, Healthy, Fla, G, FA, --, --, --, --, --, --, --, --, --
Charlie Lindgren, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Joseph Woll, Healthy, Tor, G, BBS, --, --, --, --, --, --, --, --, --
Joonas Korpisalo, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Marc-Andre Fleury, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Darcy Kuemper, Healthy, Wsh, G, CLB, --, --, --, --, --, --, --, --, --
Jonas Johansson, Healthy, TB, G, OXP, --, --, --, --, --, --, --, --, --
Devon Levi, Healthy, Buf, G, SALT, --, --, --, --, --, --, --, --, --
Semyon Varlamov, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
John Gibson, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Casey DeSmith, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Philipp Grubauer, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Martin Jones, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Elvis Merzlikins, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Joel Hofer, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Anthony Stolarz, Healthy, Fla, G, FA, --, --, --, --, --, --, --, --, --
Scott Wedgewood, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Alex Nedeljkovic, Healthy, Pit, G, FA, --, --, --, --, --, --, --, --, --
David Rittich, Healthy, LA, G, HERB, --, --, --, --, --, --, --, --, --
Lukas Dostal, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Karel Vejmelka, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Dustin Wolf, Healthy, Cgy, G, SLC, --, --, --, --, --, --, --, --, --
Antti Raanta, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Nico Daws, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Pheonix Copley, IR, LA, G, FA, --, --, --, --, --, --, --, --, --
Anton Forsberg, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Mackenzie Blackwood, IR, SJ, G, FA, --, --, --, --, --, --, --, --, --
Justus Annunen, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Akira Schmid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Daniil Tarasov, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Robin Lehner, IR, Vgk, G, FA, --, --, --, --, --, --, --, --, --
Kaapo Kahkonen, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Yaroslav Askarov, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Mads Sogaard, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Kevin Lankinen, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Dan Vladar, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Jesper Wallstedt, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, IR, Tor, G, FA, --, --, --, --, --, --, --, --, --
Matt Murray, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Chris Driedger, Healthy, Sea, G, FA, --, --, --, --, --, --, --, --, --
Spencer Martin, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Ivan Prosvetov, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Pavel Francouz, IR, Col, G, FA, --, --, --, --, --, --, --, --, --
Malcolm Subban, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Magnus Chrona, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Eric Comrie, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Jet Greaves, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Braden Holtby, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Jiri Patera, Healthy, Vgk, G, FA, --, --, --, --, --, --, --, --, --
Artyom Zagidulin, Healthy, Cgy, G, FA, --, --, --, --, --, --, --, --, --
Hunter Shepard, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Arturs Silovs, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Craig Anderson, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Magnus Hellberg, Healthy, Fla, G, FA, --, --, --, --, --, --, --, --, --
Brian Elliott, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Dylan Wells, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Matt Tomkins, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Michael Hrabal, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Thomas Greiss, Healthy, StL, G, FA, --, --, --, --, --, --, --, --, --
Eetu Makiniemi, Healthy, SJ, G, FA, --, --, --, --, --, --, --, --, --
Alex Stalock, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Jonathan Bernier, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Niklas Svedberg, Healthy, Min, G, FA, --, --, --, --, --, --, --, --, --
Hunter Miska, Healthy, Col, G, FA, --, --, --, --, --, --, --, --, --
Hugo Alnefelt, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Jack LaFontaine, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Cory Schneider, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Kenneth Appleby, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Leevi Merilainen, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Dennis Hildeby, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Jett Alexander, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Olle Eriksson Ek, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Kasimir Kaskisuo, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Alexei Melnichuk, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Zach Fucale, Healthy, Wsh, G, FA, --, --, --, --, --, --, --, --, --
Mike Condon, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Aaron Dell, Healthy, Cls, G, FA, --, --, --, --, --, --, --, --, --
Dylan Ferguson, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Danny Taylor, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Andrew Hammond, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Garret Sparks, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
Keith Kinkaid, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Erik Kallgren, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Landon Bow, Healthy, Dal, G, FA, --, --, --, --, --, --, --, --, --
Damian Clara, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Keith Petruzzelli, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Michael McNiven, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Harri Sateri, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jared Coreau, Healthy, NYI, G, FA, --, --, --, --, --, --, --, --, --
Dustin Tokarski, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Troy Grosenick, Healthy, Nsh, G, FA, --, --, --, --, --, --, --, --, --
Josef Korenar, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
Jon Gillies, O, Cls, G, FA, --, --, --, --, --, --, --, --, --
Kevin Mandolese, Healthy, Ott, G, FA, --, --, --, --, --, --, --, --, --
Maxime Lagace, Healthy, TB, G, FA, --, --, --, --, --, --, --, --, --
Eddie Lack, Healthy, NJ, G, FA, --, --, --, --, --, --, --, --, --
Yaniv Perets, Healthy, Car, G, FA, --, --, --, --, --, --, --, --, --
Michael Houser, Healthy, Buf, G, FA, --, --, --, --, --, --, --, --, --
Zach Sawchenko, Healthy, Van, G, FA, --, --, --, --, --, --, --, --, --
Tom Hodges, Healthy, Ana, G, FA, --, --, --, --, --, --, --, --, --
Jean-Francois Berube, Healthy, LA, G, FA, --, --, --, --, --, --, --, --, --
Carter Hutton, Healthy, Tor, G, FA, --, --, --, --, --, --, --, --, --
Matt Villalta, Healthy, Ari, G, FA, --, --, --, --, --, --, --, --, --
